IdJuego,IdUsuario,FechaAgregado
10,2,2019-12-08
68,2,2003-10-29
34,2,2019-10-25
20,2,2010-11-09
80,3,2003-10-29
51,3,2019-10-25
11,3,2010-11-09
17,4,2019-12-08
11,4,2003-10-29
35,4,2010-11-09
37,5,2003-10-29
83,5,2010-11-09
62,6,2019-12-08
77,6,2003-10-29
53,6,2019-10-25
46,6,2010-11-09
20,7,2019-12-08
73,7,2003-10-29
17,7,2019-10-25
24,7,2010-11-09
10,8,2003-10-29
53,8,2019-10-25
69,8,2010-11-09
22,9,2007-11-19
69,9,2003-10-29
73,9,2010-11-09
41,10,2019-12-08
28,10,2003-10-29
70,10,2019-10-25
86,10,2010-11-09
48,11,2003-10-29
18,11,2019-10-25
50,11,2010-11-09
62,12,2007-11-19
55,12,2019-12-08
23,12,2019-10-25
21,12,2010-11-09
62,14,2019-12-08
44,14,2003-10-29
70,14,2019-10-25
50,15,2007-11-19
40,15,2019-12-08
52,15,2003-10-29
9,15,2019-10-25
21,15,2010-11-09
87,16,2004-03-16
56,16,2007-11-19
60,16,2003-10-29
21,16,2019-10-25
34,16,2010-11-09
67,18,2007-11-19
48,18,2003-10-29
33,18,2019-10-25
87,18,2010-11-09
80,19,2003-10-29
53,19,2019-10-25
23,19,2010-11-09
42,20,2007-11-19
8,20,2019-12-08
51,20,2003-10-29
80,20,2019-10-25
5,20,2010-11-09
8,21,2007-11-19
22,21,2019-12-08
73,21,2003-10-29
17,21,2019-10-25
49,21,2010-11-09
28,22,2019-12-08
13,22,2003-10-29
17,22,2019-10-25
44,22,2010-11-09
11,23,2004-03-16
62,23,2007-11-19
81,23,2019-12-08
2,23,2003-10-29
37,23,2019-10-25
74,23,2010-11-09
17,24,2007-11-19
16,24,2019-12-08
78,24,2003-10-29
5,24,2019-10-25
75,24,2010-11-09
80,25,2004-03-16
69,25,2007-11-19
68,25,2019-12-08
9,25,2003-10-29
3,25,2019-10-25
23,25,2010-11-09
31,26,2007-11-19
56,26,2019-12-08
20,26,2003-10-29
85,26,2019-10-25
19,26,2010-11-09
80,27,2004-03-16
46,27,2007-11-19
71,27,2003-10-29
63,27,2019-10-25
65,27,2010-11-09
28,28,2003-10-29
84,28,2010-11-09
68,32,2007-11-19
54,32,2019-12-08
87,32,2003-10-29
60,32,2010-11-09
54,34,2007-11-19
62,34,2019-12-08
80,34,2003-10-29
81,34,2019-10-25
18,34,2010-11-09
62,35,2019-12-08
38,35,2019-10-25
4,35,2010-11-09
11,36,2004-03-16
34,36,2007-11-19
69,36,2019-12-08
82,36,2003-10-29
61,36,2010-11-09
35,37,2004-03-16
53,37,2007-11-19
5,37,2019-12-08
39,37,2003-10-29
70,37,2019-10-25
78,37,2010-11-09
83,38,2007-11-19
21,38,2003-10-29
27,38,2019-10-25
24,38,2010-11-09
87,41,2007-11-19
66,41,2003-10-29
6,41,2019-10-25
22,41,2010-11-09
40,42,2007-11-19
23,42,2003-10-29
44,42,2019-10-25
80,42,2010-11-09
10,45,2019-12-08
75,45,2019-10-25
33,46,2019-12-08
81,46,2003-10-29
78,46,2019-10-25
46,46,2010-11-09
7,47,2019-12-08
29,47,2003-10-29
65,47,2019-10-25
23,47,2010-11-09
84,48,2007-11-19
42,48,2019-12-08
32,48,2003-10-29
49,48,2019-10-25
34,48,2010-11-09
43,49,2007-11-19
27,49,2019-10-25
47,49,2010-11-09
70,50,2019-12-08
56,50,2019-10-25
26,50,2010-11-09
29,51,2019-10-25
43,51,2010-11-09
65,53,2003-10-29
66,53,2019-10-25
26,53,2010-11-09
26,54,2007-11-19
61,54,2003-10-29
80,54,2019-10-25
36,55,2007-11-19
48,55,2019-12-08
59,55,2003-10-29
80,55,2019-10-25
44,55,2010-11-09
34,56,2007-11-19
7,56,2019-12-08
31,56,2003-10-29
77,56,2010-11-09
7,57,2007-11-19
17,57,2019-12-08
26,57,2003-10-29
30,57,2019-10-25
87,58,2004-03-16
43,58,2007-11-19
39,58,2019-12-08
18,58,2003-10-29
31,58,2019-10-25
44,58,2010-11-09
64,59,2019-12-08
17,59,2003-10-29
43,59,2019-10-25
35,59,2010-11-09
74,60,2003-10-29
46,60,2019-10-25
35,60,2010-11-09
10,61,2019-12-08
42,61,2010-11-09
63,62,2019-12-08
41,62,2003-10-29
77,62,2010-11-09
22,63,2007-11-19
18,63,2019-12-08
11,63,2003-10-29
59,63,2019-10-25
54,63,2010-11-09
23,64,2007-11-19
64,64,2019-12-08
57,64,2003-10-29
43,64,2019-10-25
65,64,2010-11-09
83,65,2007-11-19
33,65,2019-12-08
20,65,2003-10-29
46,65,2019-10-25
67,65,2010-11-09
8,68,2019-12-08
29,68,2003-10-29
20,69,2007-11-19
67,69,2019-12-08
8,69,2019-10-25
66,69,2010-11-09
49,70,2010-11-09
67,71,2007-11-19
3,71,2019-12-08
50,71,2003-10-29
65,71,2019-10-25
28,72,2007-11-19
31,72,2019-12-08
83,72,2003-10-29
49,72,2019-10-25
23,72,2010-11-09
38,73,2007-11-19
81,73,2019-12-08
44,73,2019-10-25
83,74,2019-10-25
80,74,2010-11-09
26,75,2019-12-08
50,75,2003-10-29
56,75,2019-10-25
41,75,2010-11-09
72,77,2019-12-08
84,77,2003-10-29
10,77,2019-10-25
52,77,2010-11-09
82,78,2019-12-08
4,78,2019-10-25
59,78,2010-11-09
26,79,2007-11-19
84,79,2019-12-08
20,79,2003-10-29
83,79,2019-10-25
79,79,2010-11-09
54,80,2004-03-16
70,80,2019-12-08
79,80,2003-10-29
41,80,2019-10-25
57,80,2010-11-09
23,81,2003-10-29
18,81,2019-10-25
58,81,2010-11-09
4,82,2007-11-19
17,82,2003-10-29
48,82,2019-10-25
41,82,2010-11-09
9,83,2019-12-08
60,83,2003-10-29
67,83,2010-11-09
81,84,2007-11-19
67,84,2003-10-29
32,84,2019-10-25
9,84,2010-11-09
23,85,2007-11-19
30,85,2019-12-08
60,85,2003-10-29
27,85,2019-10-25
21,85,2010-11-09
3,86,2003-10-29
4,86,2019-10-25
11,88,2003-10-29
24,88,2019-10-25
21,90,2007-11-19
10,90,2019-12-08
57,90,2019-10-25
24,90,2010-11-09
22,92,2007-11-19
14,92,2019-12-08
57,92,2019-10-25
84,92,2010-11-09
43,94,2007-11-19
4,94,2003-10-29
34,95,2007-11-19
24,95,2019-12-08
54,95,2003-10-29
77,95,2010-11-09
65,96,2004-03-16
48,96,2019-12-08
27,96,2003-10-29
38,96,2019-10-25
23,97,2019-12-08
12,97,2003-10-29
44,97,2019-10-25
47,97,2010-11-09
74,98,2019-12-08
34,98,2003-10-29
83,98,2019-10-25
48,98,2010-11-09
11,99,2019-12-08
62,99,2003-10-29
33,99,2019-10-25
56,100,2003-10-29
15,100,2010-11-09
53,101,2007-11-19
2,101,2003-10-29
64,101,2019-10-25
46,101,2010-11-09
47,102,2003-10-29
38,102,2019-10-25
65,102,2010-11-09
20,104,2007-11-19
19,104,2019-10-25
38,104,2010-11-09
65,105,2019-12-08
75,105,2003-10-29
80,105,2019-10-25
22,105,2010-11-09
41,106,2003-10-29
42,106,2019-10-25
26,107,2019-12-08
63,107,2003-10-29
37,107,2019-10-25
21,107,2010-11-09
18,108,2007-11-19
64,108,2019-12-08
39,108,2003-10-29
58,108,2019-10-25
36,108,2010-11-09
74,109,2010-11-09
63,110,2007-11-19
66,110,2019-12-08
67,110,2003-10-29
29,110,2019-10-25
16,113,2019-12-08
64,113,2003-10-29
11,113,2019-10-25
78,116,2003-10-29
67,116,2019-10-25
72,116,2010-11-09
20,117,2019-12-08
53,117,2019-10-25
65,117,2010-11-09
60,118,2019-12-08
79,118,2003-10-29
24,118,2019-10-25
59,118,2010-11-09
63,120,2019-12-08
35,120,2003-10-29
49,120,2019-10-25
76,120,2010-11-09
13,121,2007-11-19
47,121,2019-12-08
34,121,2003-10-29
84,121,2019-10-25
39,121,2010-11-09
68,122,2007-11-19
17,122,2019-12-08
35,122,2003-10-29
62,122,2019-10-25
71,122,2010-11-09
37,123,2007-11-19
24,123,2019-12-08
11,123,2003-10-29
42,123,2019-10-25
38,123,2010-11-09
15,126,2004-03-16
59,126,2019-12-08
70,126,2003-10-29
62,126,2019-10-25
51,126,2010-11-09
18,127,2019-12-08
72,127,2003-10-29
46,127,2010-11-09
14,128,2007-11-19
52,128,2019-12-08
41,128,2003-10-29
29,128,2019-10-25
21,128,2010-11-09
32,129,2019-12-08
4,129,2003-10-29
10,129,2019-10-25
3,129,2010-11-09
45,130,2003-10-29
36,130,2019-10-25
5,130,2010-11-09
8,131,2019-12-08
21,131,2003-10-29
54,132,2003-10-29
53,133,2010-11-09
64,135,2019-10-25
37,135,2010-11-09
50,136,2007-11-19
13,136,2019-12-08
28,136,2003-10-29
49,136,2019-10-25
67,136,2010-11-09
34,137,2019-10-25
84,137,2010-11-09
18,138,2007-11-19
72,138,2019-12-08
54,138,2003-10-29
17,138,2010-11-09
14,139,2007-11-19
80,139,2019-12-08
69,139,2003-10-29
81,139,2019-10-25
49,140,2004-03-16
19,140,2007-11-19
40,140,2019-10-25
14,140,2010-11-09
4,141,2007-11-19
32,141,2019-12-08
73,141,2003-10-29
15,141,2010-11-09
84,142,2004-03-16
40,142,2007-11-19
25,142,2019-12-08
83,142,2019-10-25
8,142,2010-11-09
21,145,2019-10-25
52,145,2010-11-09
42,146,2007-11-19
35,146,2003-10-29
5,146,2019-10-25
56,146,2010-11-09
65,147,2007-11-19
39,147,2019-12-08
12,147,2003-10-29
48,148,2019-12-08
37,148,2003-10-29
75,148,2019-10-25
10,148,2010-11-09
41,149,2007-11-19
70,149,2003-10-29
40,149,2019-10-25
66,149,2010-11-09
4,150,2019-12-08
10,151,2003-10-29
35,151,2019-10-25
34,151,2010-11-09
37,153,2003-10-29
27,154,2019-12-08
39,154,2003-10-29
87,154,2019-10-25
38,155,2019-12-08
81,155,2003-10-29
30,155,2019-10-25
15,155,2010-11-09
85,157,2019-12-08
3,157,2003-10-29
58,157,2019-10-25
68,157,2010-11-09
21,158,2004-03-16
82,158,2019-12-08
41,158,2003-10-29
78,158,2019-10-25
19,158,2010-11-09
60,159,2007-11-19
17,159,2019-12-08
83,159,2003-10-29
13,159,2019-10-25
34,159,2010-11-09
16,160,2007-11-19
36,160,2019-12-08
48,160,2019-10-25
29,160,2010-11-09
48,161,2007-11-19
26,161,2003-10-29
59,161,2019-10-25
7,161,2010-11-09
81,162,2003-10-29
4,162,2019-10-25
9,162,2010-11-09
26,163,2019-12-08
8,163,2003-10-29
47,163,2019-10-25
12,163,2010-11-09
18,165,2007-11-19
71,165,2019-10-25
73,165,2010-11-09
74,166,2003-10-29
59,166,2019-10-25
44,166,2010-11-09
31,167,2004-03-16
83,167,2007-11-19
14,167,2019-12-08
28,167,2003-10-29
85,167,2019-10-25
58,167,2010-11-09
59,168,2004-03-16
15,168,2007-11-19
31,168,2019-12-08
79,168,2003-10-29
36,168,2019-10-25
61,168,2010-11-09
54,169,2007-11-19
83,169,2019-12-08
44,169,2003-10-29
17,169,2019-10-25
66,169,2010-11-09
74,171,2019-12-08
82,171,2019-10-25
64,171,2010-11-09
52,172,2004-03-16
29,172,2007-11-19
56,172,2019-12-08
62,172,2003-10-29
8,172,2019-10-25
54,172,2010-11-09
70,173,2007-11-19
30,173,2003-10-29
32,173,2019-10-25
56,173,2010-11-09
83,174,2019-10-25
12,174,2010-11-09
14,175,2004-03-16
39,175,2007-11-19
15,175,2003-10-29
65,175,2019-10-25
29,176,2010-11-09
21,177,2019-12-08
35,177,2003-10-29
8,177,2019-10-25
23,177,2010-11-09
33,178,2007-11-19
77,178,2019-12-08
64,178,2003-10-29
21,178,2019-10-25
3,178,2010-11-09
83,179,2003-10-29
27,179,2019-10-25
80,180,2004-03-16
18,180,2019-12-08
40,180,2003-10-29
30,180,2010-11-09
40,183,2007-11-19
3,183,2019-12-08
56,183,2003-10-29
78,183,2019-10-25
11,183,2010-11-09
71,184,2019-12-08
3,184,2003-10-29
46,184,2019-10-25
32,184,2010-11-09
20,185,2007-11-19
38,185,2019-12-08
56,185,2003-10-29
23,185,2010-11-09
19,186,2019-12-08
68,186,2003-10-29
69,186,2019-10-25
6,186,2010-11-09
15,188,2007-11-19
35,188,2019-12-08
44,188,2003-10-29
47,188,2019-10-25
84,188,2010-11-09
8,189,2007-11-19
19,189,2003-10-29
23,189,2019-10-25
15,189,2010-11-09
32,190,2019-10-25
22,190,2010-11-09
12,192,2019-12-08
23,192,2019-10-25
81,192,2010-11-09
37,193,2007-11-19
32,193,2003-10-29
80,193,2019-10-25
50,193,2010-11-09
81,194,2003-10-29
8,194,2010-11-09
84,195,2003-10-29
17,195,2019-10-25
23,195,2010-11-09
70,196,2007-11-19
37,196,2019-12-08
67,196,2003-10-29
79,196,2019-10-25
5,196,2010-11-09
50,197,2019-12-08
54,197,2003-10-29
58,197,2019-10-25
12,197,2010-11-09
69,198,2007-11-19
80,198,2003-10-29
35,198,2019-10-25
51,201,2007-11-19
52,201,2019-12-08
82,201,2003-10-29
16,201,2019-10-25
3,201,2010-11-09
70,203,2019-12-08
15,203,2019-10-25
20,203,2010-11-09
2,204,2007-11-19
87,204,2019-12-08
55,204,2003-10-29
18,204,2019-10-25
19,204,2010-11-09
51,206,2019-12-08
40,206,2003-10-29
39,206,2010-11-09
69,207,2019-09-10
9,207,2007-11-19
87,207,2003-10-29
34,207,2019-10-25
85,207,2010-11-09
83,208,2019-12-08
23,208,2003-10-29
80,208,2010-11-09
67,209,2003-10-29
36,209,2010-11-09
26,213,2007-11-19
69,213,2019-12-08
22,213,2003-10-29
64,213,2019-10-25
54,213,2010-11-09
33,214,2010-11-09
44,215,2019-10-25
36,216,2007-11-19
44,216,2003-10-29
74,216,2019-10-25
52,216,2010-11-09
35,217,2019-12-08
18,217,2003-10-29
55,217,2019-10-25
26,217,2010-11-09
29,218,2003-10-29
77,218,2019-10-25
86,218,2010-11-09
54,219,2007-11-19
7,219,2019-12-08
86,219,2003-10-29
10,219,2010-11-09
12,221,2007-11-19
51,221,2019-12-08
81,221,2019-10-25
2,221,2010-11-09
68,222,2003-10-29
63,222,2019-10-25
31,222,2010-11-09
27,224,2019-10-25
72,224,2010-11-09
70,225,2004-03-16
22,225,2007-11-19
40,225,2003-10-29
37,225,2019-10-25
55,225,2010-11-09
77,226,2019-12-08
5,226,2003-10-29
32,226,2019-10-25
29,226,2010-11-09
78,227,2007-11-19
66,227,2019-12-08
55,228,2019-12-08
69,228,2003-10-29
86,228,2019-10-25
15,228,2010-11-09
87,229,2010-11-09
31,230,2019-10-25
29,231,2007-11-19
81,231,2019-12-08
9,231,2003-10-29
31,232,2019-12-08
53,232,2003-10-29
69,232,2019-10-25
17,232,2010-11-09
37,233,2007-11-19
3,233,2019-12-08
13,233,2010-11-09
28,235,2003-10-29
5,235,2019-10-25
86,235,2010-11-09
53,237,2019-10-25
62,237,2010-11-09
8,240,2019-12-08
61,240,2003-10-29
84,240,2019-10-25
46,241,2007-11-19
82,241,2019-10-25
31,243,2007-11-19
52,243,2019-12-08
87,243,2003-10-29
3,243,2019-10-25
15,243,2010-11-09
63,244,2019-12-08
31,244,2003-10-29
55,244,2019-10-25
29,244,2010-11-09
86,245,2007-11-19
42,245,2003-10-29
2,245,2019-10-25
53,245,2010-11-09
39,246,2004-03-16
59,246,2019-12-08
54,246,2003-10-29
66,246,2019-10-25
5,246,2010-11-09
72,248,2007-11-19
68,248,2019-12-08
19,248,2003-10-29
23,248,2019-10-25
64,248,2010-11-09
16,249,2003-10-29
66,249,2019-10-25
69,249,2010-11-09
57,250,2004-03-16
51,250,2007-11-19
16,250,2003-10-29
15,250,2019-10-25
15,251,2019-12-08
85,251,2003-10-29
28,251,2019-10-25
25,251,2010-11-09
68,252,2019-10-25
30,252,2010-11-09
59,253,2007-11-19
79,253,2019-12-08
30,253,2003-10-29
37,253,2019-10-25
57,253,2010-11-09
22,254,2019-10-25
17,254,2010-11-09
28,256,2019-10-25
54,256,2010-11-09
29,257,2019-12-08
65,257,2003-10-29
87,257,2019-10-25
77,257,2010-11-09
37,258,2019-12-08
59,258,2019-10-25
7,258,2010-11-09
39,259,2010-11-09
29,260,2003-10-29
71,260,2019-10-25
62,260,2010-11-09
28,263,2004-03-16
45,263,2019-12-08
39,263,2003-10-29
23,263,2019-10-25
36,263,2010-11-09
77,264,2019-12-08
3,264,2003-10-29
16,264,2019-10-25
70,264,2010-11-09
68,266,2004-03-16
9,266,2007-11-19
24,266,2019-12-08
60,266,2003-10-29
43,266,2019-10-25
74,266,2010-11-09
3,267,2007-11-19
38,267,2019-12-08
75,267,2010-11-09
21,268,2007-11-19
8,268,2019-12-08
56,268,2010-11-09
83,269,2007-11-19
7,269,2003-10-29
11,269,2019-10-25
58,269,2010-11-09
35,270,2007-11-19
55,270,2003-10-29
37,270,2019-10-25
15,270,2010-11-09
3,271,2007-11-19
28,271,2019-12-08
22,271,2019-10-25
62,272,2019-12-08
15,272,2003-10-29
11,272,2010-11-09
76,273,2019-10-25
33,273,2010-11-09
66,274,2019-12-08
19,274,2019-10-25
15,276,2019-09-10
38,276,2007-11-19
54,276,2019-12-08
26,276,2003-10-29
29,276,2010-11-09
7,277,2019-12-08
66,277,2003-10-29
24,277,2019-10-25
15,277,2010-11-09
28,278,2019-12-08
33,278,2003-10-29
11,278,2010-11-09
19,279,2019-10-25
26,280,2004-03-16
40,280,2003-10-29
87,280,2019-10-25
78,280,2010-11-09
13,281,2019-10-25
32,281,2010-11-09
19,282,2007-11-19
4,282,2019-12-08
34,282,2003-10-29
29,282,2019-10-25
31,282,2010-11-09
57,283,2004-03-16
20,283,2007-11-19
63,283,2019-12-08
11,283,2019-10-25
66,283,2010-11-09
63,284,2019-12-08
60,284,2003-10-29
22,284,2019-10-25
41,284,2010-11-09
56,285,2003-10-29
77,285,2010-11-09
78,286,2019-12-08
63,286,2003-10-29
50,286,2019-10-25
17,286,2010-11-09
64,287,2003-10-29
40,287,2010-11-09
49,288,2019-12-08
35,288,2003-10-29
59,288,2019-10-25
41,288,2010-11-09
10,289,2007-11-19
65,289,2019-12-08
42,289,2003-10-29
3,289,2019-10-25
47,290,2019-12-08
79,290,2003-10-29
65,290,2019-10-25
58,290,2010-11-09
4,293,2019-12-08
42,293,2019-10-25
15,293,2010-11-09
65,294,2019-10-25
13,294,2010-11-09
10,295,2007-11-19
43,295,2019-12-08
27,295,2003-10-29
81,295,2019-10-25
9,295,2010-11-09
69,296,2007-11-19
27,296,2019-12-08
30,296,2003-10-29
70,296,2019-10-25
71,297,2007-11-19
66,297,2019-12-08
4,297,2003-10-29
69,297,2010-11-09
48,298,2019-10-25
10,298,2010-11-09
68,299,2010-11-09
54,300,2007-11-19
7,300,2019-12-08
40,300,2003-10-29
4,300,2019-10-25
27,300,2010-11-09
4,301,2004-03-16
12,301,2019-12-08
30,301,2003-10-29
48,301,2019-10-25
55,301,2010-11-09
27,302,2007-11-19
49,302,2003-10-29
11,302,2010-11-09
21,304,2019-12-08
27,304,2003-10-29
47,304,2019-10-25
50,304,2010-11-09
48,305,2004-03-16
71,305,2007-11-19
70,305,2003-10-29
81,305,2019-10-25
74,305,2010-11-09
39,306,2019-12-08
43,306,2019-10-25
30,306,2010-11-09
69,307,2019-12-08
14,307,2019-10-25
53,307,2010-11-09
61,310,2007-11-19
72,310,2019-12-08
13,310,2003-10-29
23,310,2010-11-09
75,311,2019-12-08
45,311,2003-10-29
82,311,2019-10-25
73,311,2010-11-09
59,312,2003-10-29
14,312,2019-10-25
87,312,2010-11-09
20,313,2019-12-08
78,313,2003-10-29
75,313,2019-10-25
67,313,2010-11-09
70,315,2019-12-08
34,315,2003-10-29
42,315,2019-10-25
30,315,2010-11-09
34,316,2019-12-08
44,316,2003-10-29
45,316,2010-11-09
78,317,2019-12-08
66,317,2003-10-29
4,317,2019-10-25
11,317,2010-11-09
56,318,2019-12-08
53,318,2019-10-25
7,318,2010-11-09
19,320,2004-03-16
3,320,2019-12-08
64,320,2003-10-29
68,320,2019-10-25
46,320,2010-11-09
69,321,2003-10-29
56,321,2019-10-25
37,321,2010-11-09
36,322,2007-11-19
44,322,2019-12-08
23,322,2019-10-25
62,322,2010-11-09
63,323,2007-11-19
46,323,2019-12-08
57,323,2003-10-29
20,323,2019-10-25
59,323,2010-11-09
22,324,2004-03-16
75,324,2007-11-19
83,324,2019-12-08
5,324,2003-10-29
79,324,2019-10-25
36,324,2010-11-09
29,327,2019-10-25
