IdJuego,IdUsuario,FechaAgregado
51,327,2010-11-09
55,328,2019-12-08
41,328,2019-10-25
83,328,2010-11-09
52,330,2007-11-19
64,330,2019-12-08
60,330,2003-10-29
23,330,2019-10-25
85,330,2010-11-09
12,332,2019-12-08
19,332,2003-10-29
19,333,2007-11-19
10,333,2019-12-08
51,333,2003-10-29
50,333,2019-10-25
8,334,2003-10-29
70,334,2019-10-25
71,334,2010-11-09
22,335,2019-12-08
87,335,2003-10-29
43,335,2019-10-25
66,336,2019-12-08
8,336,2019-10-25
29,336,2010-11-09
65,337,2007-11-19
36,337,2003-10-29
75,337,2019-10-25
64,337,2010-11-09
45,338,2019-12-08
54,338,2019-10-25
52,338,2010-11-09
21,339,2003-10-29
18,339,2019-10-25
15,339,2010-11-09
8,340,2019-12-08
81,340,2003-10-29
46,340,2019-10-25
45,340,2010-11-09
63,341,2007-11-19
12,341,2019-12-08
23,341,2003-10-29
55,341,2019-10-25
17,341,2010-11-09
17,342,2007-11-19
80,342,2003-10-29
40,342,2019-10-25
37,342,2010-11-09
12,343,2007-11-19
26,343,2019-12-08
46,343,2003-10-29
7,343,2019-10-25
17,343,2010-11-09
48,344,2019-12-08
22,344,2019-10-25
41,344,2010-11-09
46,345,2007-11-19
64,345,2003-10-29
80,345,2019-10-25
20,348,2007-11-19
30,348,2019-10-25
25,348,2010-11-09
32,349,2010-11-09
35,351,2019-12-08
80,351,2003-10-29
66,351,2010-11-09
81,352,2007-11-19
35,352,2003-10-29
27,352,2019-10-25
58,352,2010-11-09
23,355,2010-11-09
36,356,2007-11-19
61,356,2003-10-29
26,356,2010-11-09
82,357,2003-10-29
30,357,2010-11-09
28,358,2019-12-08
50,358,2003-10-29
81,358,2019-10-25
4,358,2010-11-09
60,359,2007-11-19
42,359,2019-12-08
34,359,2019-10-25
59,359,2010-11-09
70,360,2003-10-29
20,360,2019-10-25
7,361,2019-12-08
25,361,2003-10-29
33,361,2019-10-25
35,361,2010-11-09
82,362,2003-10-29
71,362,2010-11-09
14,363,2007-11-19
62,363,2019-12-08
82,363,2003-10-29
61,363,2019-10-25
31,363,2010-11-09
4,364,2007-11-19
87,364,2019-12-08
28,364,2003-10-29
10,364,2010-11-09
45,365,2010-11-09
37,366,2007-11-19
78,366,2003-10-29
9,366,2019-10-25
40,366,2010-11-09
43,367,2019-12-08
31,367,2003-10-29
65,367,2019-10-25
58,368,2007-11-19
71,368,2019-12-08
7,368,2003-10-29
4,368,2010-11-09
31,369,2004-03-16
12,369,2007-11-19
27,369,2019-12-08
63,369,2003-10-29
86,369,2019-10-25
50,369,2010-11-09
35,370,2003-10-29
71,370,2019-10-25
20,370,2010-11-09
51,371,2019-10-25
83,371,2010-11-09
55,372,2007-11-19
67,372,2019-12-08
69,372,2003-10-29
11,372,2010-11-09
62,373,2007-11-19
64,373,2019-12-08
15,373,2019-10-25
73,373,2010-11-09
27,374,2010-11-09
2,375,2003-10-29
37,375,2019-10-25
24,376,2019-12-08
64,376,2003-10-29
57,376,2010-11-09
22,377,2019-10-25
55,377,2010-11-09
64,378,2019-12-08
28,378,2003-10-29
65,378,2019-10-25
25,379,2019-10-25
67,379,2010-11-09
20,380,2019-12-08
35,380,2019-10-25
66,380,2010-11-09
54,381,2004-03-16
6,381,2019-12-08
63,381,2003-10-29
79,381,2019-10-25
17,381,2010-11-09
86,382,2007-11-19
22,382,2019-12-08
34,382,2003-10-29
77,382,2019-10-25
59,382,2010-11-09
32,385,2019-12-08
40,385,2019-10-25
70,385,2010-11-09
65,389,2007-11-19
34,389,2003-10-29
33,389,2010-11-09
55,390,2007-11-19
22,390,2003-10-29
56,390,2019-10-25
7,390,2010-11-09
12,391,2019-12-08
52,391,2019-10-25
86,391,2010-11-09
72,392,2010-11-09
41,393,2007-11-19
20,393,2019-10-25
38,393,2010-11-09
8,394,2019-12-08
29,394,2003-10-29
47,394,2019-10-25
78,395,2019-12-08
81,395,2003-10-29
57,395,2019-10-25
6,395,2010-11-09
28,396,2007-11-19
76,396,2019-10-25
11,396,2010-11-09
70,397,2004-03-16
79,397,2019-12-08
7,397,2003-10-29
86,397,2019-10-25
52,397,2010-11-09
24,399,2007-11-19
63,399,2019-12-08
28,399,2003-10-29
16,399,2019-10-25
27,399,2010-11-09
19,400,2003-10-29
82,400,2019-10-25
41,400,2010-11-09
41,401,2007-11-19
23,401,2019-12-08
11,401,2003-10-29
78,401,2019-10-25
53,401,2010-11-09
63,402,2007-11-19
11,402,2019-12-08
27,402,2003-10-29
59,402,2019-10-25
81,402,2010-11-09
42,403,2004-03-16
31,403,2007-11-19
72,403,2019-12-08
58,403,2010-11-09
85,404,2019-10-25
75,404,2010-11-09
72,405,2019-12-08
57,405,2003-10-29
46,405,2019-10-25
2,405,2010-11-09
53,406,2007-11-19
57,406,2019-12-08
9,406,2003-10-29
43,406,2019-10-25
83,406,2010-11-09
32,407,2019-12-08
2,407,2003-10-29
80,407,2019-10-25
83,407,2010-11-09
72,408,2019-12-08
52,408,2003-10-29
26,408,2019-10-25
50,408,2010-11-09
70,409,2003-10-29
5,409,2010-11-09
62,410,2004-03-16
68,410,2007-11-19
29,410,2019-12-08
59,410,2003-10-29
12,410,2019-10-25
31,410,2010-11-09
55,411,2007-11-19
21,411,2019-12-08
54,411,2003-10-29
44,411,2019-10-25
36,412,2019-12-08
30,412,2003-10-29
66,412,2019-10-25
77,414,2004-03-16
55,414,2007-11-19
54,414,2019-12-08
60,414,2003-10-29
62,414,2019-10-25
33,414,2010-11-09
7,415,2003-10-29
86,415,2019-10-25
41,415,2010-11-09
81,416,2004-03-16
12,416,2007-11-19
8,416,2019-12-08
55,416,2003-10-29
20,416,2019-10-25
62,416,2010-11-09
14,417,2019-12-08
20,417,2003-10-29
53,417,2019-10-25
36,417,2010-11-09
28,418,2019-12-08
61,418,2003-10-29
31,418,2019-10-25
43,418,2010-11-09
16,419,2019-10-25
23,419,2010-11-09
45,420,2004-03-16
9,420,2003-10-29
43,420,2019-10-25
30,420,2010-11-09
36,421,2019-12-08
51,421,2019-10-25
59,421,2010-11-09
55,422,2019-10-25
22,423,2004-03-16
11,423,2003-10-29
38,423,2019-10-25
26,423,2010-11-09
71,424,2007-11-19
77,424,2019-12-08
46,424,2003-10-29
65,424,2019-10-25
4,424,2010-11-09
27,425,2019-12-08
57,425,2003-10-29
42,425,2019-10-25
29,425,2010-11-09
37,427,2007-11-19
27,427,2019-12-08
28,427,2003-10-29
18,427,2019-10-25
34,427,2010-11-09
44,428,2003-10-29
8,428,2019-10-25
37,429,2007-11-19
78,429,2019-12-08
60,429,2003-10-29
11,429,2019-10-25
23,429,2010-11-09
77,430,2003-10-29
2,430,2019-10-25
13,430,2010-11-09
34,431,2019-12-08
59,431,2003-10-29
14,431,2019-10-25
25,431,2010-11-09
87,432,2007-11-19
63,432,2019-12-08
42,432,2003-10-29
9,432,2019-10-25
47,432,2010-11-09
46,433,2003-10-29
62,433,2019-10-25
43,433,2010-11-09
17,434,2007-11-19
52,434,2019-12-08
81,434,2010-11-09
68,437,2007-11-19
10,437,2003-10-29
16,437,2019-10-25
46,437,2010-11-09
64,438,2004-03-16
8,438,2007-11-19
46,438,2003-10-29
28,438,2010-11-09
67,439,2004-03-16
19,439,2019-10-25
14,439,2010-11-09
24,441,2019-12-08
15,441,2003-10-29
85,441,2010-11-09
28,443,2019-12-08
85,443,2003-10-29
36,443,2019-10-25
77,443,2010-11-09
77,444,2019-12-08
82,444,2003-10-29
42,444,2019-10-25
54,444,2010-11-09
8,446,2019-12-08
87,446,2019-10-25
73,446,2010-11-09
42,447,2004-03-16
81,447,2007-11-19
36,447,2003-10-29
41,447,2019-10-25
39,447,2010-11-09
84,448,2007-11-19
22,448,2019-12-08
57,448,2003-10-29
48,448,2019-10-25
53,448,2010-11-09
37,449,2004-03-16
75,449,2003-10-29
56,449,2019-10-25
42,449,2010-11-09
60,451,2019-12-08
54,451,2003-10-29
63,451,2019-10-25
39,452,2019-10-25
36,453,2019-12-08
82,453,2003-10-29
78,453,2019-10-25
4,453,2010-11-09
28,454,2019-12-08
31,454,2003-10-29
80,454,2019-10-25
21,454,2010-11-09
35,455,2004-03-16
70,455,2007-11-19
14,455,2019-12-08
13,455,2003-10-29
22,455,2019-10-25
45,455,2010-11-09
86,457,2003-10-29
13,457,2019-10-25
57,457,2010-11-09
70,458,2007-11-19
63,458,2003-10-29
32,458,2010-11-09
34,459,2007-11-19
23,459,2019-12-08
35,459,2003-10-29
55,459,2019-10-25
70,459,2010-11-09
60,460,2019-10-25
56,460,2010-11-09
53,461,2019-12-08
50,461,2019-10-25
51,461,2010-11-09
49,464,2019-12-08
2,464,2003-10-29
60,464,2019-10-25
73,464,2010-11-09
11,469,2004-03-16
68,469,2019-12-08
55,469,2003-10-29
16,469,2010-11-09
42,470,2019-10-25
13,470,2010-11-09
34,471,2007-11-19
38,471,2019-12-08
63,471,2003-10-29
20,471,2019-10-25
23,472,2019-12-08
34,472,2003-10-29
54,472,2019-10-25
26,472,2010-11-09
84,473,2019-12-08
54,473,2010-11-09
8,474,2003-10-29
81,474,2019-10-25
23,474,2010-11-09
21,476,2007-11-19
46,476,2019-12-08
87,476,2003-10-29
5,476,2019-10-25
51,476,2010-11-09
43,478,2007-11-19
22,478,2003-10-29
21,478,2019-10-25
34,478,2010-11-09
67,482,2007-11-19
57,482,2003-10-29
35,482,2019-10-25
40,482,2010-11-09
33,483,2019-12-08
23,483,2003-10-29
19,483,2019-10-25
20,484,2003-10-29
52,484,2019-10-25
25,485,2007-11-19
15,485,2003-10-29
60,485,2019-10-25
74,485,2010-11-09
12,486,2007-11-19
70,486,2019-12-08
18,486,2003-10-29
57,486,2010-11-09
13,487,2003-10-29
68,487,2019-10-25
4,487,2010-11-09
56,489,2007-11-19
12,489,2003-10-29
31,489,2019-10-25
10,489,2010-11-09
72,490,2019-12-08
57,490,2003-10-29
52,490,2019-10-25
35,490,2010-11-09
13,491,2019-12-08
83,491,2003-10-29
73,491,2019-10-25
8,491,2010-11-09
22,492,2004-03-16
71,492,2019-12-08
45,492,2003-10-29
36,492,2019-10-25
16,492,2010-11-09
57,493,2019-10-25
24,493,2010-11-09
70,495,2007-11-19
87,495,2019-12-08
43,495,2003-10-29
14,495,2019-10-25
80,496,2003-10-29
45,496,2019-10-25
76,496,2010-11-09
18,497,2007-11-19
17,497,2019-12-08
29,497,2019-10-25
48,497,2010-11-09
67,498,2007-11-19
60,498,2019-12-08
13,498,2003-10-29
45,498,2019-10-25
39,498,2010-11-09
31,499,2003-10-29
69,499,2019-10-25
20,500,2019-12-08
5,500,2003-10-29
52,500,2019-10-25
45,500,2010-11-09
69,501,2007-11-19
43,501,2019-12-08
81,501,2003-10-29
65,501,2019-10-25
55,501,2010-11-09
34,503,2019-10-25
9,503,2010-11-09
15,504,2003-10-29
63,504,2019-10-25
55,504,2010-11-09
12,505,2003-10-29
8,505,2019-10-25
28,505,2010-11-09
28,506,2019-12-08
52,506,2019-10-25
65,506,2010-11-09
10,507,2007-11-19
17,507,2019-12-08
70,507,2003-10-29
41,507,2010-11-09
63,508,2019-12-08
15,508,2003-10-29
46,508,2019-10-25
32,508,2010-11-09
16,509,2019-12-08
59,509,2003-10-29
64,509,2019-10-25
65,509,2010-11-09
7,512,2019-12-08
40,512,2003-10-29
71,512,2019-10-25
50,512,2010-11-09
81,513,2007-11-19
9,513,2003-10-29
29,513,2010-11-09
23,515,2003-10-29
30,515,2019-10-25
18,515,2010-11-09
80,516,2019-12-08
46,516,2003-10-29
63,516,2019-10-25
40,516,2010-11-09
83,518,2004-03-16
13,518,2007-11-19
48,518,2003-10-29
56,518,2019-10-25
75,518,2010-11-09
73,519,2007-11-19
5,519,2019-12-08
11,519,2003-10-29
22,519,2019-10-25
16,519,2010-11-09
74,520,2019-12-08
68,520,2003-10-29
15,520,2019-10-25
44,520,2010-11-09
3,521,2019-12-08
31,521,2003-10-29
14,521,2019-10-25
75,521,2010-11-09
9,522,2007-11-19
41,522,2019-12-08
57,522,2019-10-25
4,522,2010-11-09
33,523,2019-12-08
11,523,2003-10-29
80,523,2010-11-09
10,524,2019-12-08
56,524,2003-10-29
23,524,2019-10-25
34,524,2010-11-09
66,525,2019-12-08
25,525,2019-10-25
43,525,2010-11-09
8,526,2007-11-19
54,526,2019-12-08
69,526,2003-10-29
82,526,2019-10-25
81,526,2010-11-09
34,528,2010-11-09
21,529,2004-03-16
84,529,2019-12-08
19,529,2003-10-29
36,529,2019-10-25
14,529,2010-11-09
12,530,2019-12-08
8,530,2019-10-25
72,530,2010-11-09
2,531,2003-10-29
7,531,2019-10-25
58,531,2010-11-09
21,533,2004-03-16
5,533,2019-12-08
40,533,2003-10-29
3,533,2019-10-25
25,533,2010-11-09
19,534,2003-10-29
35,535,2019-12-08
59,535,2019-10-25
3,535,2010-11-09
4,536,2007-11-19
22,536,2019-12-08
47,536,2019-10-25
18,536,2010-11-09
47,537,2003-10-29
54,537,2019-10-25
65,537,2010-11-09
30,538,2019-12-08
26,538,2019-10-25
58,540,2007-11-19
9,540,2019-12-08
44,540,2003-10-29
78,540,2019-10-25
3,540,2010-11-09
9,541,2019-10-25
33,541,2010-11-09
32,542,2019-12-08
21,542,2019-10-25
69,542,2010-11-09
52,543,2003-10-29
29,543,2010-11-09
65,545,2003-10-29
13,545,2019-10-25
54,547,2007-11-19
85,547,2003-10-29
63,547,2019-10-25
41,547,2010-11-09
78,548,2019-10-25
34,548,2010-11-09
35,549,2019-09-10
59,549,2007-11-19
16,549,2019-12-08
11,549,2003-10-29
83,549,2019-10-25
55,549,2010-11-09
47,550,2003-10-29
37,550,2019-10-25
58,550,2010-11-09
82,552,2003-10-29
45,552,2019-10-25
34,552,2010-11-09
32,553,2003-10-29
48,553,2019-10-25
68,553,2010-11-09
26,554,2019-12-08
70,554,2003-10-29
40,554,2010-11-09
30,555,2019-10-25
2,555,2010-11-09
37,556,2004-03-16
2,556,2003-10-29
81,556,2019-10-25
32,556,2010-11-09
28,557,2019-12-08
21,557,2019-10-25
63,557,2010-11-09
66,558,2019-12-08
56,558,2019-10-25
44,558,2010-11-09
48,560,2007-11-19
72,560,2019-12-08
80,560,2003-10-29
70,560,2019-10-25
49,560,2010-11-09
25,563,2007-11-19
52,563,2019-12-08
54,563,2003-10-29
17,563,2019-10-25
57,564,2010-11-09
27,565,2007-11-19
33,565,2003-10-29
80,565,2010-11-09
37,566,2007-11-19
32,566,2019-12-08
76,566,2019-10-25
81,566,2010-11-09
7,567,2007-11-19
10,567,2019-12-08
69,567,2003-10-29
17,567,2019-10-25
41,567,2010-11-09
16,568,2007-11-19
19,568,2019-12-08
17,568,2003-10-29
71,568,2010-11-09
45,569,2019-10-25
54,569,2010-11-09
79,570,2010-11-09
25,571,2019-12-08
21,571,2003-10-29
33,571,2019-10-25
32,571,2010-11-09
34,572,2019-12-08
74,572,2003-10-29
13,572,2019-10-25
29,572,2010-11-09
30,573,2003-10-29
54,573,2019-10-25
6,573,2010-11-09
9,576,2003-10-29
30,576,2010-11-09
21,577,2019-12-08
31,577,2003-10-29
34,577,2019-10-25
77,579,2003-10-29
70,579,2019-10-25
58,579,2010-11-09
8,580,2019-12-08
3,580,2003-10-29
61,580,2019-10-25
71,580,2010-11-09
78,581,2019-12-08
15,581,2003-10-29
70,581,2019-10-25
86,581,2010-11-09
20,582,2019-12-08
45,582,2019-10-25
54,582,2010-11-09
53,583,2004-03-16
49,583,2007-11-19
39,583,2019-12-08
22,583,2003-10-29
17,583,2019-10-25
67,583,2010-11-09
43,585,2007-11-19
45,585,2019-12-08
63,585,2003-10-29
41,585,2019-10-25
53,586,2007-11-19
51,586,2019-12-08
65,586,2003-10-29
15,586,2010-11-09
33,587,2007-11-19
57,587,2019-12-08
55,587,2003-10-29
48,587,2019-10-25
66,587,2010-11-09
74,588,2019-12-08
25,588,2003-10-29
69,588,2019-10-25
63,588,2010-11-09
28,589,2003-10-29
87,589,2019-10-25
37,589,2010-11-09
60,590,2019-12-08
44,590,2019-10-25
33,590,2010-11-09
46,593,2007-11-19
14,593,2019-12-08
51,593,2003-10-29
59,593,2019-10-25
41,593,2010-11-09
35,595,2003-10-29
38,595,2019-10-25
67,595,2010-11-09
22,596,2003-10-29
84,596,2019-10-25
72,596,2010-11-09
34,598,2019-12-08
77,598,2003-10-29
84,598,2019-10-25
47,599,2004-03-16
82,599,2019-12-08
45,599,2003-10-29
24,599,2010-11-09
81,600,2019-12-08
38,600,2003-10-29
25,600,2019-10-25
15,600,2010-11-09
37,602,2003-10-29
16,602,2019-10-25
14,602,2010-11-09
29,603,2003-10-29
23,603,2019-10-25
47,603,2010-11-09
71,604,2007-11-19
40,604,2003-10-29
13,604,2019-10-25
31,604,2010-11-09
65,605,2010-11-09
2,606,2010-11-09
19,609,2019-12-08
82,609,2019-10-25
18,609,2010-11-09
9,610,2004-03-16
86,610,2019-12-08
3,610,2003-10-29
26,610,2019-10-25
66,610,2010-11-09
9,611,2007-11-19
59,611,2019-12-08
79,611,2003-10-29
81,611,2019-10-25
29,611,2010-11-09
26,613,2019-10-25
67,613,2010-11-09
14,614,2007-11-19
13,614,2019-12-08
22,614,2003-10-29
24,614,2019-10-25
53,614,2010-11-09
58,616,2019-12-08
24,616,2003-10-29
44,616,2019-10-25
82,618,2019-12-08
33,618,2003-10-29
54,618,2019-10-25
43,618,2010-11-09
73,619,2003-10-29
58,619,2010-11-09
54,620,2007-11-19
29,620,2019-12-08
57,620,2003-10-29
30,620,2019-10-25
6,620,2010-11-09
68,621,2003-10-29
82,621,2019-10-25
82,622,2019-12-08
35,622,2003-10-29
5,622,2019-10-25
83,622,2010-11-09
43,623,2004-03-16
34,623,2019-12-08
62,623,2003-10-29
47,623,2019-10-25
7,624,2019-12-08
39,624,2003-10-29
35,624,2019-10-25
13,624,2010-11-09
61,626,2007-11-19
59,626,2019-12-08
81,626,2019-10-25
28,626,2010-11-09
74,628,2019-12-08
41,628,2003-10-29
26,628,2019-10-25
31,628,2010-11-09
18,629,2007-11-19
3,629,2019-12-08
7,629,2003-10-29
45,629,2010-11-09
40,630,2019-10-25
41,634,2007-11-19
69,634,2019-12-08
3,634,2003-10-29
60,634,2019-10-25
80,634,2010-11-09
14,635,2004-03-16
9,635,2019-12-08
18,635,2003-10-29
44,635,2019-10-25
26,635,2010-11-09
48,636,2004-03-16
33,636,2007-11-19
86,636,2019-10-25
57,636,2010-11-09
69,637,2019-09-10
86,637,2007-11-19
5,637,2019-12-08
61,637,2003-10-29
41,637,2019-10-25
11,637,2010-11-09
28,638,2007-11-19
49,638,2019-12-08
17,638,2003-10-29
26,638,2019-10-25
36,638,2010-11-09
85,640,2003-10-29
41,640,2019-10-25
29,642,2007-11-19
44,642,2019-12-08
32,642,2003-10-29
83,642,2019-10-25
67,644,2004-03-16
72,644,2003-10-29
20,644,2019-10-25
29,644,2010-11-09
81,645,2007-11-19
62,645,2019-12-08
2,645,2019-10-25
44,645,2010-11-09
22,646,2019-12-08
15,646,2003-10-29
10,646,2019-10-25
68,646,2010-11-09
67,647,2007-11-19
16,647,2019-12-08
40,647,2003-10-29
57,647,2019-10-25
55,647,2010-11-09
39,651,2004-03-16
51,651,2007-11-19
25,651,2019-12-08
59,651,2003-10-29
9,651,2019-10-25
19,651,2010-11-09
21,652,2004-03-16
27,652,2007-11-19
4,652,2019-12-08
46,652,2003-10-29
17,652,2019-10-25
14,652,2010-11-09
25,655,2003-10-29
79,655,2019-10-25
17,655,2010-11-09
79,656,2004-03-16
36,656,2003-10-29
39,656,2019-10-25
83,656,2010-11-09
46,657,2019-10-25
84,657,2010-11-09
83,659,2007-11-19
37,659,2003-10-29
48,659,2019-10-25
60,660,2019-10-25
70,660,2010-11-09
63,661,2019-12-08
86,661,2003-10-29
69,661,2019-10-25
52,661,2010-11-09
37,662,2007-11-19
52,662,2019-12-08
42,662,2003-10-29
78,662,2019-10-25
27,662,2010-11-09
26,663,2007-11-19
24,663,2019-12-08
27,663,2003-10-29
19,663,2019-10-25
12,663,2010-11-09
