IdJuego,IdUsuario,FechaAgregado
74,664,2010-11-09
13,665,2004-03-16
73,665,2007-11-19
22,665,2019-12-08
65,665,2003-10-29
2,665,2019-10-25
76,665,2010-11-09
82,666,2004-03-16
34,666,2019-12-08
23,666,2003-10-29
59,666,2019-10-25
37,666,2010-11-09
22,667,2019-12-08
37,667,2019-10-25
17,667,2010-11-09
27,668,2003-10-29
54,670,2019-12-08
10,670,2003-10-29
2,670,2010-11-09
4,671,2019-12-08
7,671,2010-11-09
55,672,2019-12-08
4,672,2019-10-25
14,672,2010-11-09
74,673,2007-11-19
67,673,2019-12-08
86,673,2003-10-29
82,673,2019-10-25
54,674,2019-12-08
33,674,2019-10-25
83,674,2010-11-09
67,675,2019-12-08
43,675,2019-10-25
74,675,2010-11-09
17,676,2019-12-08
19,676,2003-10-29
50,676,2019-10-25
8,676,2010-11-09
9,677,2007-11-19
86,677,2019-12-08
78,677,2003-10-29
36,677,2010-11-09
35,678,2019-12-08
19,678,2003-10-29
45,678,2010-11-09
22,679,2019-12-08
85,679,2003-10-29
18,679,2019-10-25
41,679,2010-11-09
16,680,2019-12-08
28,680,2003-10-29
31,680,2010-11-09
44,681,2004-03-16
67,681,2007-11-19
55,681,2003-10-29
28,681,2019-10-25
27,681,2010-11-09
16,683,2019-12-08
78,683,2003-10-29
53,683,2019-10-25
9,683,2010-11-09
36,685,2019-12-08
45,685,2019-10-25
14,685,2010-11-09
48,687,2019-12-08
63,687,2019-10-25
73,687,2010-11-09
79,688,2010-11-09
57,689,2004-03-16
11,689,2007-11-19
15,689,2019-12-08
37,689,2003-10-29
48,689,2019-10-25
3,689,2010-11-09
32,690,2003-10-29
77,690,2019-10-25
27,690,2010-11-09
45,692,2010-11-09
27,693,2007-11-19
54,693,2019-12-08
53,693,2003-10-29
72,693,2019-10-25
67,693,2010-11-09
52,695,2003-10-29
41,695,2019-10-25
77,695,2010-11-09
3,697,2007-11-19
60,697,2019-12-08
52,697,2003-10-29
38,697,2019-10-25
76,697,2010-11-09
60,698,2003-10-29
71,698,2019-10-25
57,698,2010-11-09
54,699,2019-12-08
67,699,2003-10-29
81,699,2010-11-09
41,700,2007-11-19
7,700,2019-12-08
10,700,2003-10-29
26,700,2019-10-25
69,700,2010-11-09
57,701,2019-12-08
48,701,2019-10-25
66,701,2010-11-09
87,702,2019-12-08
54,702,2019-10-25
69,702,2010-11-09
38,703,2019-12-08
26,703,2003-10-29
81,703,2019-10-25
71,703,2010-11-09
86,705,2019-12-08
71,705,2003-10-29
64,705,2019-10-25
42,705,2010-11-09
46,706,2003-10-29
2,706,2019-10-25
15,706,2010-11-09
46,707,2019-12-08
59,707,2019-10-25
77,707,2010-11-09
30,708,2007-11-19
69,708,2019-12-08
53,708,2003-10-29
78,708,2019-10-25
9,709,2007-11-19
74,709,2003-10-29
10,709,2019-10-25
18,709,2010-11-09
80,710,2003-10-29
81,710,2019-10-25
87,710,2010-11-09
46,711,2019-10-25
54,711,2010-11-09
22,712,2019-10-25
29,715,2019-12-08
27,715,2003-10-29
81,715,2019-10-25
6,715,2010-11-09
28,717,2007-11-19
67,717,2019-12-08
22,717,2003-10-29
34,717,2010-11-09
36,718,2019-10-25
53,719,2004-03-16
65,719,2019-12-08
68,719,2003-10-29
81,719,2019-10-25
11,719,2010-11-09
6,720,2019-12-08
87,720,2003-10-29
43,720,2019-10-25
26,720,2010-11-09
12,721,2007-11-19
3,721,2019-12-08
49,721,2003-10-29
56,721,2019-10-25
10,721,2010-11-09
72,722,2007-11-19
51,722,2019-12-08
44,722,2003-10-29
49,722,2019-10-25
36,722,2010-11-09
61,723,2007-11-19
65,723,2019-12-08
66,723,2003-10-29
52,723,2010-11-09
34,726,2003-10-29
24,726,2019-10-25
41,726,2010-11-09
58,727,2007-11-19
49,727,2019-12-08
81,727,2003-10-29
36,727,2019-10-25
10,727,2010-11-09
67,728,2007-11-19
82,728,2019-10-25
47,728,2010-11-09
82,731,2003-10-29
33,731,2019-10-25
58,731,2010-11-09
60,732,2003-10-29
84,732,2019-10-25
6,732,2010-11-09
30,733,2019-12-08
63,733,2003-10-29
12,733,2019-10-25
82,733,2010-11-09
41,734,2003-10-29
32,734,2010-11-09
31,735,2019-12-08
54,735,2003-10-29
73,736,2004-03-16
71,736,2007-11-19
82,736,2019-12-08
35,736,2003-10-29
50,736,2019-10-25
87,736,2010-11-09
52,737,2019-12-08
20,737,2003-10-29
65,737,2019-10-25
47,737,2010-11-09
64,740,2004-03-16
18,740,2003-10-29
12,740,2010-11-09
15,741,2003-10-29
30,741,2019-10-25
2,741,2010-11-09
58,742,2007-11-19
11,742,2019-12-08
14,742,2003-10-29
29,742,2019-10-25
30,742,2010-11-09
62,743,2019-12-08
21,743,2019-10-25
18,743,2010-11-09
62,744,2019-10-25
18,744,2010-11-09
49,745,2019-12-08
53,745,2019-10-25
62,745,2010-11-09
65,746,2019-12-08
15,746,2019-10-25
66,746,2010-11-09
61,747,2019-12-08
37,747,2003-10-29
83,747,2019-10-25
31,747,2010-11-09
81,748,2007-11-19
12,748,2019-12-08
42,748,2003-10-29
4,748,2019-10-25
31,748,2010-11-09
9,749,2003-10-29
35,749,2010-11-09
84,751,2007-11-19
41,751,2019-12-08
83,751,2003-10-29
77,751,2019-10-25
17,751,2010-11-09
26,752,2004-03-16
44,752,2003-10-29
35,752,2019-10-25
38,752,2010-11-09
55,753,2003-10-29
72,753,2019-10-25
26,753,2010-11-09
58,755,2019-12-08
67,755,2003-10-29
17,755,2019-10-25
29,755,2010-11-09
83,756,2003-10-29
38,756,2019-10-25
39,756,2010-11-09
38,757,2004-03-16
82,757,2007-11-19
43,757,2019-12-08
32,757,2003-10-29
36,757,2019-10-25
35,757,2010-11-09
14,759,2019-10-25
65,759,2010-11-09
83,760,2010-11-09
73,761,2007-11-19
55,761,2019-12-08
21,761,2003-10-29
19,761,2019-10-25
28,761,2010-11-09
6,762,2010-11-09
5,763,2003-10-29
30,763,2019-10-25
2,764,2019-12-08
51,764,2003-10-29
83,764,2019-10-25
82,764,2010-11-09
6,765,2003-10-29
49,765,2019-10-25
87,765,2010-11-09
31,766,2003-10-29
56,766,2010-11-09
13,769,2007-11-19
67,769,2019-12-08
10,769,2019-10-25
73,769,2010-11-09
72,770,2003-10-29
18,770,2019-10-25
38,771,2007-11-19
64,771,2019-12-08
80,771,2003-10-29
55,771,2019-10-25
36,771,2010-11-09
6,772,2007-11-19
81,772,2019-12-08
54,772,2003-10-29
60,772,2019-10-25
25,772,2010-11-09
16,773,2004-03-16
57,773,2007-11-19
14,773,2019-12-08
11,773,2003-10-29
27,773,2019-10-25
87,773,2010-11-09
81,774,2019-12-08
23,774,2003-10-29
87,774,2019-10-25
79,775,2003-10-29
59,775,2010-11-09
34,776,2003-10-29
26,776,2019-10-25
28,776,2010-11-09
37,777,2007-11-19
76,777,2019-12-08
30,777,2003-10-29
18,777,2010-11-09
71,778,2019-12-08
36,778,2003-10-29
52,778,2010-11-09
53,780,2019-12-08
67,780,2003-10-29
29,780,2019-10-25
68,780,2010-11-09
26,783,2007-11-19
15,783,2019-12-08
27,783,2003-10-29
53,783,2019-10-25
43,784,2019-12-08
34,784,2010-11-09
48,785,2003-10-29
81,785,2019-10-25
44,787,2019-12-08
37,787,2003-10-29
33,787,2019-10-25
80,787,2010-11-09
86,788,2007-11-19
78,788,2019-12-08
11,788,2003-10-29
16,788,2019-10-25
10,788,2010-11-09
53,790,2007-11-19
4,790,2019-12-08
46,790,2003-10-29
37,790,2019-10-25
85,790,2010-11-09
53,791,2007-11-19
44,791,2019-12-08
37,791,2003-10-29
39,791,2010-11-09
21,793,2004-03-16
48,793,2019-12-08
32,793,2003-10-29
18,793,2019-10-25
11,793,2010-11-09
27,794,2007-11-19
61,794,2019-12-08
3,794,2019-10-25
9,794,2010-11-09
42,795,2007-11-19
8,795,2019-12-08
44,795,2003-10-29
18,795,2019-10-25
45,795,2010-11-09
32,797,2019-10-25
11,797,2010-11-09
3,801,2019-12-08
44,801,2019-10-25
26,802,2004-03-16
35,802,2019-12-08
43,802,2003-10-29
57,802,2019-10-25
77,802,2010-11-09
47,803,2019-12-08
66,803,2003-10-29
19,803,2019-10-25
29,803,2010-11-09
48,804,2003-10-29
79,804,2019-10-25
36,804,2010-11-09
64,805,2019-12-08
35,805,2003-10-29
37,805,2019-10-25
28,805,2010-11-09
30,806,2019-12-08
69,806,2003-10-29
11,806,2019-10-25
50,806,2010-11-09
47,808,2019-12-08
59,808,2003-10-29
87,808,2019-10-25
46,808,2010-11-09
78,809,2007-11-19
19,809,2019-12-08
59,809,2003-10-29
2,809,2019-10-25
56,809,2010-11-09
10,810,2004-03-16
2,810,2019-12-08
13,810,2003-10-29
33,810,2019-10-25
57,810,2010-11-09
68,811,2003-10-29
69,811,2019-10-25
15,811,2010-11-09
44,812,2007-11-19
17,812,2003-10-29
5,812,2019-10-25
36,812,2010-11-09
78,813,2019-12-08
83,813,2003-10-29
47,813,2019-10-25
28,813,2010-11-09
61,814,2010-11-09
82,816,2004-03-16
63,816,2007-11-19
80,816,2003-10-29
46,816,2019-10-25
33,817,2019-12-08
87,817,2003-10-29
27,817,2019-10-25
25,817,2010-11-09
44,818,2019-10-25
56,818,2010-11-09
40,819,2019-12-08
70,819,2003-10-29
82,819,2010-11-09
23,820,2019-12-08
55,820,2003-10-29
65,820,2019-10-25
21,820,2010-11-09
25,821,2019-12-08
20,821,2003-10-29
41,821,2019-10-25
19,821,2010-11-09
15,825,2003-10-29
37,825,2019-10-25
87,825,2010-11-09
53,826,2010-11-09
46,828,2019-10-25
83,828,2010-11-09
3,829,2019-12-08
49,829,2003-10-29
35,829,2019-10-25
55,829,2010-11-09
79,830,2019-12-08
22,830,2003-10-29
52,830,2019-10-25
54,831,2019-10-25
10,831,2010-11-09
22,832,2019-12-08
40,832,2019-10-25
47,832,2010-11-09
65,833,2003-10-29
68,833,2019-10-25
33,833,2010-11-09
84,834,2004-03-16
47,834,2007-11-19
28,834,2019-12-08
6,834,2003-10-29
80,834,2019-10-25
8,834,2010-11-09
29,835,2004-03-16
85,835,2019-12-08
4,835,2003-10-29
79,835,2019-10-25
63,835,2010-11-09
65,836,2019-10-25
72,837,2007-11-19
67,837,2019-12-08
66,837,2003-10-29
47,837,2019-10-25
58,837,2010-11-09
69,838,2007-11-19
10,838,2019-12-08
46,838,2003-10-29
64,838,2019-10-25
30,838,2010-11-09
21,839,2019-12-08
47,839,2019-10-25
36,839,2010-11-09
3,840,2019-10-25
59,840,2010-11-09
41,841,2007-11-19
67,841,2019-12-08
39,841,2019-10-25
49,841,2010-11-09
58,842,2007-11-19
42,842,2019-12-08
50,842,2003-10-29
68,842,2010-11-09
15,843,2007-11-19
34,843,2019-12-08
69,843,2003-10-29
69,845,2003-10-29
42,845,2019-10-25
82,845,2010-11-09
33,847,2019-10-25
27,847,2010-11-09
18,848,2004-03-16
3,848,2007-11-19
79,848,2003-10-29
64,848,2010-11-09
3,849,2019-12-08
50,849,2003-10-29
20,849,2019-10-25
63,849,2010-11-09
63,850,2019-12-08
86,850,2003-10-29
3,850,2019-10-25
61,850,2010-11-09
62,851,2003-10-29
58,851,2010-11-09
60,852,2019-12-08
42,852,2003-10-29
58,852,2019-10-25
10,852,2010-11-09
69,853,2004-03-16
16,853,2019-12-08
32,853,2003-10-29
71,853,2019-10-25
51,853,2010-11-09
12,855,2019-12-08
16,855,2003-10-29
69,855,2019-10-25
14,855,2010-11-09
47,856,2003-10-29
59,856,2010-11-09
10,858,2019-12-08
62,858,2019-10-25
36,858,2010-11-09
41,859,2007-11-19
80,859,2019-12-08
54,859,2003-10-29
74,859,2010-11-09
49,860,2019-12-08
16,860,2003-10-29
78,860,2019-10-25
79,860,2010-11-09
18,861,2004-03-16
54,861,2007-11-19
22,861,2019-12-08
46,861,2019-10-25
82,861,2010-11-09
25,862,2019-12-08
3,862,2003-10-29
26,862,2019-10-25
51,863,2003-10-29
67,863,2019-10-25
37,863,2010-11-09
62,864,2007-11-19
26,864,2019-12-08
55,864,2003-10-29
15,864,2019-10-25
12,864,2010-11-09
37,865,2019-12-08
45,865,2003-10-29
65,865,2019-10-25
48,865,2010-11-09
16,866,2004-03-16
82,866,2007-11-19
55,866,2003-10-29
83,866,2019-10-25
28,866,2010-11-09
67,867,2007-11-19
14,867,2019-10-25
27,867,2010-11-09
44,868,2019-12-08
16,868,2003-10-29
9,868,2019-10-25
12,870,2019-12-08
52,870,2003-10-29
32,870,2019-10-25
11,870,2010-11-09
44,871,2019-12-08
86,871,2019-10-25
73,871,2010-11-09
83,872,2019-12-08
48,872,2003-10-29
66,872,2019-10-25
79,872,2010-11-09
79,874,2019-10-25
54,875,2019-10-25
45,875,2010-11-09
68,876,2019-12-08
55,876,2019-10-25
77,876,2010-11-09
49,877,2003-10-29
12,877,2019-10-25
57,877,2010-11-09
82,879,2004-03-16
3,879,2007-11-19
52,879,2019-12-08
83,879,2003-10-29
60,879,2019-10-25
65,879,2010-11-09
81,880,2007-11-19
28,880,2019-12-08
25,880,2003-10-29
54,880,2019-10-25
49,881,2019-10-25
51,881,2010-11-09
86,882,2019-12-08
76,882,2003-10-29
61,882,2019-10-25
83,882,2010-11-09
71,883,2007-11-19
8,883,2019-12-08
82,883,2003-10-29
10,883,2019-10-25
64,883,2010-11-09
58,884,2019-12-08
39,884,2003-10-29
60,884,2019-10-25
28,884,2010-11-09
54,885,2003-10-29
80,885,2019-10-25
65,885,2010-11-09
85,887,2019-12-08
24,887,2003-10-29
54,887,2019-10-25
22,887,2010-11-09
43,888,2003-10-29
75,888,2019-10-25
33,888,2010-11-09
60,889,2019-12-08
4,889,2003-10-29
17,889,2019-10-25
53,889,2010-11-09
31,890,2003-10-29
44,890,2019-10-25
83,890,2010-11-09
70,892,2019-10-25
87,892,2010-11-09
15,895,2019-12-08
31,895,2003-10-29
29,895,2019-10-25
28,895,2010-11-09
75,896,2019-10-25
7,896,2010-11-09
56,897,2019-12-08
35,897,2003-10-29
48,897,2019-10-25
34,897,2010-11-09
69,898,2019-12-08
62,898,2003-10-29
47,898,2010-11-09
28,899,2019-12-08
66,899,2003-10-29
80,899,2019-10-25
72,899,2010-11-09
64,900,2019-10-25
17,900,2010-11-09
41,902,2019-12-08
28,902,2003-10-29
31,902,2019-10-25
30,902,2010-11-09
65,903,2019-12-08
24,903,2019-10-25
47,903,2010-11-09
82,904,2019-10-25
27,905,2010-11-09
42,906,2007-11-19
9,906,2003-10-29
11,906,2010-11-09
12,908,2019-10-25
11,908,2010-11-09
77,909,2007-11-19
86,909,2019-12-08
55,909,2019-10-25
72,909,2010-11-09
17,910,2010-11-09
30,913,2019-12-08
80,913,2003-10-29
13,913,2019-10-25
49,913,2010-11-09
12,914,2019-12-08
41,914,2003-10-29
38,914,2019-10-25
80,914,2010-11-09
60,915,2019-12-08
32,915,2003-10-29
2,915,2019-10-25
49,915,2010-11-09
66,916,2007-11-19
35,916,2019-10-25
47,916,2010-11-09
46,917,2019-10-25
72,917,2010-11-09
5,918,2004-03-16
32,918,2007-11-19
46,918,2019-12-08
44,918,2003-10-29
69,918,2010-11-09
12,920,2007-11-19
61,920,2003-10-29
37,920,2019-10-25
73,920,2010-11-09
15,922,2019-12-08
26,922,2003-10-29
30,922,2019-10-25
48,922,2010-11-09
25,925,2019-12-08
50,925,2003-10-29
58,925,2019-10-25
13,925,2010-11-09
73,926,2007-11-19
18,926,2019-12-08
71,926,2003-10-29
56,926,2019-10-25
16,926,2010-11-09
53,929,2019-12-08
49,929,2019-10-25
80,929,2010-11-09
60,930,2003-10-29
20,930,2019-10-25
10,930,2010-11-09
44,931,2019-10-25
77,931,2010-11-09
42,932,2007-11-19
53,932,2019-12-08
4,932,2003-10-29
48,932,2019-10-25
12,932,2010-11-09
81,933,2003-10-29
50,933,2010-11-09
27,934,2019-12-08
22,934,2019-10-25
25,934,2010-11-09
83,935,2003-10-29
81,935,2019-10-25
5,936,2007-11-19
48,936,2019-12-08
25,936,2003-10-29
35,936,2019-10-25
9,936,2010-11-09
9,937,2019-10-25
73,937,2010-11-09
81,938,2007-11-19
42,938,2019-12-08
60,938,2003-10-29
38,938,2019-10-25
35,938,2010-11-09
57,939,2007-11-19
63,939,2019-12-08
4,939,2003-10-29
32,939,2019-10-25
12,941,2019-12-08
55,941,2003-10-29
54,941,2019-10-25
26,942,2019-10-25
18,942,2010-11-09
72,944,2019-12-08
62,944,2003-10-29
31,944,2019-10-25
3,944,2010-11-09
2,945,2010-11-09
5,946,2007-11-19
42,946,2019-12-08
51,946,2003-10-29
22,946,2019-10-25
31,946,2010-11-09
66,947,2007-11-19
7,947,2019-12-08
23,947,2003-10-29
71,947,2019-10-25
17,947,2010-11-09
12,948,2004-03-16
43,948,2003-10-29
37,948,2019-10-25
23,949,2019-12-08
84,949,2019-10-25
59,949,2010-11-09
39,950,2007-11-19
14,950,2019-12-08
27,950,2003-10-29
43,950,2019-10-25
17,950,2010-11-09
79,951,2019-12-08
15,951,2019-10-25
72,952,2003-10-29
19,952,2019-10-25
47,952,2010-11-09
20,954,2007-11-19
11,954,2019-12-08
12,954,2003-10-29
18,954,2010-11-09
58,955,2007-11-19
41,955,2019-12-08
35,955,2019-10-25
4,955,2010-11-09
86,956,2019-12-08
19,956,2003-10-29
21,956,2019-10-25
74,956,2010-11-09
5,957,2004-03-16
72,957,2007-11-19
15,957,2019-12-08
31,957,2003-10-29
30,957,2019-10-25
74,958,2003-10-29
65,958,2019-10-25
16,958,2010-11-09
48,959,2019-10-25
50,959,2010-11-09
36,960,2007-11-19
75,960,2019-12-08
52,960,2003-10-29
10,960,2019-10-25
18,960,2010-11-09
50,961,2019-10-25
64,961,2010-11-09
65,962,2007-11-19
56,962,2019-10-25
35,962,2010-11-09
74,965,2007-11-19
44,965,2003-10-29
78,965,2019-10-25
64,965,2010-11-09
81,966,2019-12-08
65,966,2019-10-25
63,966,2010-11-09
71,968,2003-10-29
4,968,2019-10-25
83,968,2010-11-09
14,973,2007-11-19
30,973,2019-12-08
27,973,2003-10-29
57,973,2010-11-09
46,976,2007-11-19
40,976,2019-12-08
71,976,2003-10-29
50,976,2019-10-25
61,976,2010-11-09
42,977,2007-11-19
53,977,2019-12-08
40,977,2003-10-29
14,977,2019-10-25
68,977,2010-11-09
13,978,2019-12-08
17,978,2003-10-29
46,978,2019-10-25
56,978,2010-11-09
25,979,2003-10-29
26,979,2019-10-25
35,979,2010-11-09
61,980,2004-03-16
56,980,2007-11-19
53,980,2019-12-08
4,980,2003-10-29
33,980,2019-10-25
65,980,2010-11-09
70,981,2019-12-08
63,981,2003-10-29
83,981,2019-10-25
13,981,2010-11-09
81,982,2003-10-29
83,982,2019-10-25
73,982,2010-11-09
12,983,2007-11-19
20,983,2019-12-08
35,983,2003-10-29
71,983,2010-11-09
39,984,2007-11-19
18,984,2019-12-08
29,984,2003-10-29
30,984,2010-11-09
44,985,2019-12-08
77,985,2003-10-29
54,985,2019-10-25
63,985,2010-11-09
47,986,2007-11-19
43,986,2003-10-29
85,986,2010-11-09
40,987,2007-11-19
61,987,2019-10-25
30,987,2010-11-09
8,988,2007-11-19
42,988,2003-10-29
39,988,2019-10-25
49,988,2010-11-09
64,989,2004-03-16
3,989,2019-12-08
27,989,2003-10-29
57,989,2019-10-25
82,989,2010-11-09
39,990,2007-11-19
6,990,2019-12-08
41,990,2003-10-29
27,990,2019-10-25
22,990,2010-11-09
42,991,2019-12-08
30,991,2019-10-25
69,991,2010-11-09
34,992,2007-11-19
67,992,2019-12-08
50,992,2003-10-29
38,992,2019-10-25
14,992,2010-11-09
18,993,2003-10-29
73,993,2019-10-25
53,994,2003-10-29
76,994,2010-11-09
51,995,2019-12-08
53,995,2003-10-29
21,995,2019-10-25
15,995,2010-11-09
43,996,2007-11-19
79,996,2003-10-29
84,996,2019-10-25
62,997,2019-10-25
30,998,2019-12-08
37,998,2003-10-29
13,998,2019-10-25
20,998,2010-11-09
72,999,2007-11-19
84,999,2003-10-29
36,999,2019-10-25
50,999,2010-11-09
